image_link,group_id,entity_name,entity_value,image_name,extracted_text
https://m.media-amazon.com/images/I/61Am7goxaFL.jpg,178778,depth,3.9 centimetre,6617892b-9ef8-40dc-a834-4623584e4c44.jpg,"3.9cm/1.53in

UI0Z°0/WI8""L
"
https://m.media-amazon.com/images/I/51R8AlSuVKL.jpg,347320,depth,100.0 inch,0088cdf4-5092-4780-81be-dc41cdb4e9c4.jpg,"Space Dark Gray

"
https://m.media-amazon.com/images/I/51KghPIV6JL.jpg,826444,depth,90.0 millimetre,858aaef5-ad30-420a-966b-2ae49c5b8e87.jpg,"-—— 90 MM——

110 MM

| 60 mM—_
"
https://m.media-amazon.com/images/I/51gqMA7+K0L.jpg,494658,depth,53.0 centimetre,4586f615-0158-4cdd-8201-f61965bd71dd.jpg,"uIZg “Oz / WES

PRODUCT SIZE

167cm/65.74in

Thic k: 10em/3.94in
"
https://m.media-amazon.com/images/I/51YDWb+0+mL.jpg,861555,depth,217.0 millimetre,334836d1-92b8-4110-8713-fbbf56907fad.jpg,
https://m.media-amazon.com/images/I/51544S1oCiL.jpg,667819,depth,16.0 inch,6c787435-010d-40d7-ad22-c81bf27ff7bc.jpg,
https://m.media-amazon.com/images/I/51brSZcFF7L.jpg,675317,depth,1.18 inch,a5707843-0467-476b-afa9-1897b2710be3.jpg,"5.67in

1.18in

"
https://m.media-amazon.com/images/I/513bbFLNI+L.jpg,943839,depth,65.0 millimetre,0bf02e9a-548c-4482-9af5-eade186c0ea6.jpg,
https://m.media-amazon.com/images/I/51p84vAQK8L.jpg,108478,depth,25.0 centimetre,8bb533b8-85fd-4ca1-bc41-44651a68052e.jpg,"#925cm

WIE 7h}

(24 SRE A) UIE H-T ZL
-|+

“|

"
https://m.media-amazon.com/images/I/51bpjtgntZL.jpg,881883,depth,200.0 centimetre,d2ab54c6-38ea-4df5-b6a1-22e937852452.jpg,"200 cm

180 cm
"
https://m.media-amazon.com/images/I/610FJ8HRCnL.jpg,549052,depth,25.5 centimetre,136213d5-7c48-44d5-a0ee-c1c88c963d71.jpg,
https://m.media-amazon.com/images/I/41KfWMKeN-L.jpg,281210,depth,26.5 centimetre,ffa5b14d-a3ad-49e4-b547-7e309b412db6.jpg,"Thickness 2CM

26.5cm

25cm

Thickness 2.5CM

11cm

43cm
"
https://m.media-amazon.com/images/I/615oTjEYB0L.jpg,755711,depth,30.0 millimetre,4ca12cc4-075d-43a3-8ee8-53a3d36487d4.jpg,"Highly Durable

Chromium Molybdenum (Cr-Mo) steel and black
phosphate finish

"
https://m.media-amazon.com/images/I/61F6wD4fPFL.jpg,630869,depth,21.0 centimetre,3a1cc47a-83f2-440d-bc9b-2c3c133e4c65.jpg,"High quality black gun plated

Base Material: 316L Stainless Steel

Width: 11mm (0.43 inch)

12mm (0.47 inch)|_ | 20mm (0.78 inch)

Length of Bracelet:
19cm(7.4 inches) Net wieght:44.8g
21cm(8.3 inches) Net wieght:48.8g
23cm(9.0 inches) Net wieght:52.8g
"
https://m.media-amazon.com/images/I/513RMllK3sS.jpg,675317,depth,1.4 inch,107a2753-41ef-4197-b04a-8038bbaf900b.jpg,"105

v
—""
—_

"
https://m.media-amazon.com/images/I/51mDgaBW3AL.jpg,630869,depth,26.0 centimetre,43efd9fc-c5fb-4dbf-b3f3-22b5bbf6bea5.jpg,"Detail
“HF LVS—925
“4X 26em

F =U ii 2.5mm

4 S| Si

FUIVIYbVAIAIL, AVY — CHE AAVEHMO
EH ORE+2cm OVALEBTTOL WET,

"
https://m.media-amazon.com/images/I/51SL+qaaFoL.jpg,784538,depth,19.0 inch,57cca976-c597-47fd-b277-40d6020d7c48.jpg,"19 inch

9 inch

9 inch
|

Art print

Art print

19 inch
"
https://m.media-amazon.com/images/I/51-FPHxRNVL.jpg,932012,depth,165.0 centimetre,d62ed541-c454-4c7f-8278-7b4e58f1e5cf.jpg,"Size
C) Width 60cm x Length

165cm
‘ Colour
Grey
Material
C)
Polyester
. Mounting type

Top Mount
"
https://m.media-amazon.com/images/I/61ARfalan2L.jpg,507619,depth,44.0 centimetre,49ea9782-02b1-4976-b43f-666560b768f6.jpg,"180 cm

|
“|, 88m
l

56cm

"
https://m.media-amazon.com/images/I/51mxkZNEE1L.jpg,752266,depth,40.5 centimetre,90422859-f628-4101-aa48-22cc231fbb12.jpg,
https://m.media-amazon.com/images/I/617E6iSY7TL.jpg,558806,height,5.3 inch,15626355-106a-4873-8cf6-f9f94343c982.jpg,"6.7 in/ 17cm

MAME

5.3 in/13.5cm

"
https://m.media-amazon.com/images/I/615RXHRiCeL.jpg,480845,height,10.16 centimetre,5cba67fc-cd29-4671-86f3-4d121c2395c5.jpg,"10.16cm/4”
"
https://m.media-amazon.com/images/I/618e4JBlySL.jpg,417434,height,55.0 centimetre,fe44612b-9c99-4cf3-b295-21812c13651e.jpg,"55cm | 22cm

"
https://m.media-amazon.com/images/I/512togrPRWS.jpg,752266,height,22.0 millimetre,ee2dbf55-12b8-427b-b546-e592514eab82.jpg,"|— 68-73MM—

"
https://m.media-amazon.com/images/I/51BEuD9O1xL.jpg,442321,height,28.3 inch,5752f18f-5d09-45de-839c-d8d70f02d607.jpg,"Size:

"
https://m.media-amazon.com/images/I/41YL4Zd434L.jpg,801829,height,42.0 inch,1a41dfc2-63dc-4af8-945e-1b3f65bac808.jpg,"42""

80.5"" 27.5""
"
https://m.media-amazon.com/images/I/41RoQb62F4L.jpg,823083,height,30.0 centimetre,082efebf-c1aa-4521-9535-5750a8b5280d.jpg,"| size | H30cem L16cm W13cm
| Weight | About 2.5kgs
"
https://m.media-amazon.com/images/I/51huRiwWonL.jpg,318766,height,30.7 inch,f5e1356a-6bf9-4a81-ab6d-88fc2b71f4aa.jpg,"30.7 in / 78 cm

a

25.9 in / 66 cm
"
https://m.media-amazon.com/images/I/51Og-Te5QRL.jpg,970563,height,21.0 millimetre,a41b0c2a-796e-418a-8136-d49e810dc8b5.jpg,"20mm/0.8in

20mm/0.8in

21mm/0.83in

6mm/0.23in

21mm/0.83in
"
https://m.media-amazon.com/images/I/61+NIZOm-gL.jpg,276611,height,60.0 centimetre,545787b5-f3ae-418b-ba94-246a750dfba2.jpg,
https://m.media-amazon.com/images/I/51BptQ-n2RL.jpg,849273,height,31.0 centimetre,d116141d-a0fd-4a85-8cee-35d48c2d9ffe.jpg,"H— 3.93inch/10cm —4

be
N
=
fe)
a
~
wo
a
3

12. 2inch/31em 9 ——______

"
https://m.media-amazon.com/images/I/4137LUd3skL.jpg,997176,height,27.5 centimetre,e1f07653-6234-43b9-b2b8-c296ccf5ef1c.jpg,"mn
WIL
‘

4orc
@ nc
@ wc
@ wr
@ 100°c

Wd G'ZZ
"
https://m.media-amazon.com/images/I/51FQoxpAi9L.jpg,849273,height,43.0 centimetre,627e17f0-aba4-4105-b3b7-b043cdea8259.jpg,"43cm/16.93""

“89.

19cm/7.48""
Yu,
SZ
> =
j &
ye)
(4 > §
A ive)
a (f Nn
Ww
10cm/3.94""
<< 4
i =
} E
Y =
N
V

"
https://m.media-amazon.com/images/I/41lkvY-R9cL.jpg,913156,height,43.0 centimetre,4c1729ab-0eff-4db2-ac8a-ada1b474efcb.jpg,"43cm

16.9IN

"
https://m.media-amazon.com/images/I/51GuaIkmb1L.jpg,292475,height,25.0 centimetre,caf1770a-f653-4b24-a8c4-d9fe46b36bb9.jpg,"} 43cm |

"
https://m.media-amazon.com/images/I/51N9mWmHaXL.jpg,488883,height,82.0 centimetre,2031ad1b-ecef-4332-bfc0-d93eb7d31e5f.jpg,"82 Cm

45 Cm

45 Cm

45 CM X 45 CM X 82 CM
<< S_COP'
"
https://m.media-amazon.com/images/I/41bRrtoN+lL.jpg,861555,height,2.4 inch,777cd597-f334-4796-b643-e106b6a6add8.jpg,"Net weight:0.69Lb

2.4"" !
(6cm)

Cider) We. Pec)
"
https://m.media-amazon.com/images/I/51q9P6oi4-L.jpg,178778,height,21.0 centimetre,f337e1eb-9691-4a09-825d-2c347816291d.jpg,"31cm
"
https://m.media-amazon.com/images/I/51ZgFDHmsmL.jpg,681445,height,10.0 inch,ebb70406-66b4-4e5a-9af0-80078f52b518.jpg,"1.6in

14in

10in |

= 3in—
"
https://m.media-amazon.com/images/I/612eu1IOs1L.jpg,278850,height,5.8 centimetre,c85995aa-5d13-4a4e-9021-11f2da3373bd.jpg,"Product size

2cm/0.79in

1.2cm/0.5in

UlE*2/WI8""G
"
https://m.media-amazon.com/images/I/81FkSx0prEL.jpg,916768,item_volume,25.0 pint,a6dcf93c-9e04-491b-8f0d-7f94e9c082ab.jpg,"ines
"
https://m.media-amazon.com/images/I/81gHUqN5PZL.jpg,557758,item_volume,16.0 fluid ounce,d69c80b3-527c-4abf-8dde-4536c707eb9d.jpg,
https://m.media-amazon.com/images/I/71idPLeOqIL.jpg,459516,item_volume,"[8.0, 12.0] fluid ounce",1896f6aa-e888-4d2f-8539-71f77fc82b8a.jpg,"SUGGESTED USE:
As a dietary supplement, take 1 capsule

daily with 8-12 oz of water or as directed
by your healthcare professional.

* THIRD PARTY TESTED'
¢ GLUTEN-FREE’

WARNING: For healthy individuals 18 years and
older. Not recommended for those on blood
thinners or who have poor digestion. Consult a
healthcare professional prior to use if you are
pregnant or nursing, taking medication, or have a
medical condition. Keep out of reach of children.
Do not use if safety seal is broken or missing.

NOTICE: Store in a cool, dry place.

MADE AND QUALITY TESTED IN THE USA
WITH GLOBALLY SOURCED INGREDIENTS.

Manufactured by: nutricost mfg.
351 E 1750 N Vineyard, UT 84059
(866) 438- 3694 | [email]

nutricost.com

10014 "" 67398

406047
NTC.05.23

i

pW

tl
of
"
https://m.media-amazon.com/images/I/71DdnoHPb9L.jpg,459516,item_volume,2.0 millilitre,7d0ffa96-6039-4e8e-9e3a-ab139ebe7ee9.jpg,"per dose massima per
CONTENUT! MEDI giornaliera (2 ml) 100 ml

Echinacea purpurea eé.f. 1 ml 00 ml
Echinacea angustifolia e.f. 1 ml 00 ml
"
https://m.media-amazon.com/images/I/714Hq8eCbpL.jpg,254449,item_volume,2.0 fluid ounce,e950ae07-9127-4c18-92ea-a9e05e24aa24.jpg,"Simply add to any liquid
or take directly into the

mouth. It’s easy!

"
https://m.media-amazon.com/images/I/91xmKmxc06L.jpg,884560,item_volume,250.0 millilitre,684aca0e-23a0-46d8-a792-b671c38d50c4.jpg,"READY TO SERVE/DO NOT ADD Wl
PRETE A SERVIR / NE PAS AJOUTERDEA

Directions: Heat and serve, Please a0 not ove
Mode d’emploi : Chauffer et servir. Evite dein)

NO PRESERVATIVES
INGREDIENTS: ORGANIC TOMATO PUREE, ORGANIC DCH I”
FILTERED WATER, ORGANIC CREAM, ORGANIC EVAPORMED At
ORGANIC ONIONS, ORGANIC SPICES* CONTAINS MILK
*100% PURE HERBS AND SPICES (DOES NOT CONTAIN ADDITIVES)

Individuals with Food Allergies: This product is made in facity ta psi
wheat, soy, tree nuts and seeds. Amy's Kitchen does not use any pean fh gel
SANS AGENT DE CONSERVATION |
INGREDIENTS : PUREE DE TOMATES BIOLOGIQUES, NOs

tition Facts
cur nutritive
»&0ml)/ pour 1 tasse (250 mL)

"" % Daily Value
% valeur quotidienne

w/ Calories 130
es 4 g 6 %

fiat saturés 2.5 g A
as/tans 0.4 g 13 %

| |) en
senl/ Cholestérol 15mg 5 %
11/Sodium 340 mg 14 %
Nadte/Glucides 21g 7%
Boca nena

Tia ____ 12% | pe ToMATES BIOLOGIOUES, EAU FRE, REMEBDIE! |
alhars 14g DE CANNE EVAPORE BIOLOGIQUE, OIGNONS BOLOGDES >
ones 3g BIOLOGIQUES* CONTIENT DU LAIT.

“4/Mtamine A 15 % *HERBES ET EPICES 100% PURES (NE souls D’ADDIIS)

""0am Personnes avec allergies : Ce produit est prépar dans ue

//Mtamine C 30 % | installation ot blé, soja, noix et graines sont utiisés. Amy’ Kite 7
 Caleium n'utilise pas d’arachides, ni de poisons, de coquillages te ——

GLUTEN FREE —
SANS GLUTEN ta

ily SOD TT M Py

tae RE _Cettied Organic by OA I
“STATA, OA YBG3U S.A /6-4, a, Certifié Biologique par OA my ‘6
| | “a Kitchen

‘wwamyskitchen.ca Ar

ANNAN

"
https://m.media-amazon.com/images/I/91EMY-+JoNL.jpg,459516,item_volume,"[1.0, 1.6] millilitre",31985ea3-61f0-4d80-a4a9-63026ba248ff.jpg,"Recommended Use: Traditionally used in Herbal

je .. Medicine: (1) as a bitter to aid digestion; (2) to
Ne. help alleviate infectious and inflammatory conditions

yx y. of the digestive tract such as gastritis; (3) to help

2 - relieve digestive disturbances such as dyspepsia.

“==. ~ Recommended Dose: Adults: Take 1-1.6 mL
ix ~ (80-48 drops) 3 times daily ina little water on an
~ empty stomach. May take up to one week to
produce beneficial effects.

Medicinal Ingredients (per 1 mL): Certified
Organic Goldenseal (Hydrastis canadensis, root and
rhizome) 200 mg Quantity Crude Equivalent (1:5).

Non-Medicinal Ingredients: Certified Organic
alcohol, Distilled water

Cautions and Warnings: Do not use if you are
pregnant or breastfeeding. Consult a health care
practitioner if symptoms worsen or persist and
before use: if you have blood pressure problems;
if you have a kidney disorder. Consumption of
Goldenseal with alcohol or other medications and/
or natural health products with sedative properties is
not recommended. Keep out of reach of children. Do
not use if seal is broken. Store at room temperature.

Usage recommandé: Traditionnellement utilisé en
phytothérapie: (1) comme bitter pour faciliter la
digestion; (2) pour aider a soulager les états infectieux
et inflammatoires du tube digestif comme la gastrite:
(3) pour aider a soulager les perturbations de la
digestion comme la dyspepsie.

Dose recommandeée: Adultes: Prendre 1-1,6 mL
(30-48 gouttes) 3 fois par jour dans un peu d’eau a
jeun. Peut prendre jusqu’a une semaine pour produire
des effets bénéfiques.

Ingrédients médicinaux (pour 1 mL): Hydraste du
Canada certifié biologique (Bvatasts canadensis,
racine et rhizome) 200 mg Equivalent plante brute (1:5)

Ingrédients non médicinaux: Alcool certifié
biologique, eau distillée

Mises en garde: Ne pas prendre si vous étes enceinte
ou allaitez. Consulter un professionnel de la santé si les
sympt6mes s'aggravent ou persistent et avant d’utiliser:
si vous avez de problémes de pression artérielle; si ;
vous souffrez de troubles rénaux. La consommation
d’hydraste du Canada avec I’alcool ou d’autres
médicaments et/ou des produits de santé naturels avec
des propriétés sédatives n’est pas recommandée.

Tenir hors de la portée des enfants. Ne pas utiliser si le
sceau est brisé. Conserver a température de la piéce.
Made with care and intention by/Fabriqué avec
soin et intention par: St. Francis Herb Farm Inc. ==
Canada KOJ 1L0 stfrancisherbfarm.com
Certified organic by / Certifié biologique par:
Pro-Cert Organic Systems Ltd.

a
StFrancis

HERB FARM

a

Goldenseal
Hydraste
du Canada

HYDRASTIS CANADENSIS

NPN 80023287

TINCTURE | TEINTURE 50 mL 8 Mi sg5eg""o036 6! o
"
https://m.media-amazon.com/images/I/81DEg8pW2GL.jpg,369753,item_volume,0.7 fluid ounce,4fadf5dc-d3f8-4862-8b03-de6588bbb8b7.jpg,"we

REDUCE LAS
LINEAS DE

EXRRESION —

LIROHA ]

"
https://m.media-amazon.com/images/I/91ZBqOaQGiL.jpg,373285,item_volume,8.0 fluid ounce,eafc82c0-38fc-41ba-a664-8a9bb72c99c5.jpg,"r 7

GROVE SOUARE

SINGLE CUP CIDER DRINK MIX
MELANGE A BOISSON AU CIDRE
EN PORTION INDIVIDUELLE

TM/
MC

- Shake single serve cup before use. ae ae
DO NOT REMOVE the foil lid as the cup will not work properly inthe machine and could resutt in
hot water burns. Run a hot water cycle, without a single serve cup, after preparing each cider.

~ Hot Cider: Load single serve cup into machine. Choose the 8 fl 0z setting. Position mug below
i] beverage outlet. Press start. Stir and enjoy.
When finished, the single serve cups are hot and may drip. Help avoid dripping by tilting the
single serve cup during removal from the machine.

Store single serve cups at room temperature.

Agiter chaque capsule avant utilisation.

NE PAS RETIRER la membrane en aluminium, sinon la capsule ne fonctionnera pas
correctement dans la machine et pourrait provoquer des brilures d'eau chaude.
Aprés chaque cidre, faire couler un cycle d'eau chaude sans mettre de capsule.

} Pour un cidre chaud : Introduire une capsule dans la machine et mettre le réglage
sur 8 02 liq. Placer une tasse sous la sortie de la boisson. Mettre la machine en
marche. Remuez et dégustez.

Une fois terminé, les capsules seront trés chaudes et pourront goutter. Pour éviter
qu’elles ne coulent, inclinez-les legérement en les retirant de la machine.

Conserver les capsules a la température de la piéce.
CAUTION: ADULT SUPERVISION IS REQUIRED. POSSIBLE EXPOSURE TO HOT LIQUID.
ATTENTION : SUPERVISION PAR UN ADULTE REQUISE. RISQUE D'EXPOSITION A UN LIQUIDE TRES CHAUD.
| Sw |
2 Spiced Apple Cider ie

lake the warm sweetness of crisp apples and add then.
77, delightful taste and aroma of just the right amount of spice. ee
: That's the Grove Square™ recipe for a cider tradition! So sit
Po: back and savour a steaming cup. It’s a delicious way to relive ~~
those memorable days in the orchard!

Cidre pormune epicée
Prenez des pommes douces et croquantes et ajoutez-y la juste
quantité d’épices afin d’en retrouver tout l’aréme et la délicieuse
saveur. Telle est la recette de Grove Square"" pour un cidre
traditionnel ! Alors détendez-vous et savourez une bonne tasse

