image_link,group_id,entity_name,entity_value,image_name,extracted_text
bien chaude. C'est une délicieuse facon de revivre les jours
heureux dans le verger !
"
https://m.media-amazon.com/images/I/51LiJ2ltLTS.jpg,369753,item_volume,60.0 millilitre,3421f05a-2cce-4b2f-9eac-bbc79098bee4.jpg,"Salicylic acid

Ice cream mak

"
https://m.media-amazon.com/images/I/51CMQL8H-XL.jpg,369753,item_volume,3.52 fluid ounce,0e0fd7e8-270b-4a85-9825-f65d2c6a95c8.jpg,"lice Water Sleeping Mask
3.52f1.02/100g rs

"
https://m.media-amazon.com/images/I/71PSmBF6pRL.jpg,281678,item_volume,22.0 gallon,2ce00519-c500-40c3-9fc2-60f7902f7a67.jpg,"Ibisco

Papaya Petali di rosa

Dente
di leone
Ortica

x: Zenzero
Guarana

ate ES - ECO -022-GA

Agricultura UE/NO UE

Malva

Physalis

Scorza di

limone
Mate verde

"
https://m.media-amazon.com/images/I/816kgza-NKL.jpg,459516,item_volume,2.5 fluid ounce,1d0368c7-a874-43d4-86c8-559a90aed865.jpg,"FEARLESS
GINGER &

IMMUNE

with Resveratrol

loaded with herbs
and vitamins

25 FL OZ (74ml)
"
https://m.media-amazon.com/images/I/71KmLg8bG8L.jpg,459516,item_volume,4.0 fluid ounce,5ec936e7-67fc-4f04-be60-3faf69a8775b.jpg,"_ SMART

CONSUMPTION

am > Oo 8 % of absorption

in 2-5 minutes

Maximize absorption
with liquid, surpassing
capsules or pills.

Liquid Capsules Pills

Alcohol-free PVs
Dietary supplement
kk

"
https://m.media-amazon.com/images/I/71EPtrcWArL.jpg,916768,item_volume,970.0 millilitre,6f21f7c0-e158-4fc1-b57e-f43dd90ab08c.jpg,"Truly Sweet Candy""

Medium - Height:
—— 23cm
Victorian <\ Sse. volume:
mM
Tall
Jar Neck
Diameter:

70mm
"
https://m.media-amazon.com/images/I/81owwudAD2L.jpg,281678,item_volume,175.0 millilitre,3ddabc35-72a0-4fa7-8638-fbd48a264141.jpg,"Nutrition Facts

Valeur nutritive

Per 1 tea bag (175 mL) prepared |
pour 1 sachet de the (175 mL) prépare |

Amount % Daily Value |
| Teneur % valeur quotidienne |

Calories / Calories 0

Fat / Lipides 0 g 0%
Carbohydrate /GlucidesOg 0%
Protein / Protéines 0 g

Not a significant source of saturated fat,
trans fat, cholesterol, sodium, fiber, sugars,
vitamin A, vitamin C, calcium and iron.

Source négligeable de lipides saturés, lipides
| trans, cholestérol, sodium, fibres, sucres,
vitamine A, vitamine C, calcium et fer.

"
https://m.media-amazon.com/images/I/81y7wippvQL.jpg,916768,item_volume,1.0 litre,3dfd5c50-3a0d-4fcc-abae-059a20e9542a.jpg,"= CONTITAL

leap euoizisodwoy

ai i Al: professional
g3/°*) 2B ) \ Jar alan an

IN ALLUMINIO CON COPERCHIO

Aluminium foil container with lid - Aluminiumbehalter mit Deckel
Barquettes en aluminium avec couvercle - Envases de aluminio con tapa

IT] Non idoneo al contatto con alimenti acidi e/o salati. Oltre le 24 ore si raccomanda la conservazione del cibo in ambiente refrigerato. Non
utilizzare a diretto contatto con fiamma libera 0 resistenza elettrica. Utilizzare nei forni a microonde esclusivamente ove consentito dal costruttore.
EN] Not suitable to preserve high acid and/or salty food. Beyond 24 hours it is recommended to storage food by refrigerated temperature. Do not
use in direct contact with open flames or electric resistance. Use in microwave ovens only where permitted by the manufacturer.

DE] Nicht geeignet fiir die Aufbewahrung von stark sauren und/oder salzigen Speisen. Bei einen Zeitraum Uber 24 Stunden, die Speisen bei
gekiihiten Temperaturen lagern. Verwenden Sie nicht in direktem Kontakt mit offenen Flammen oder elektrischen Elementen. Geeignet fir
Mikrowelle, wenn vom Hersteller erlaubt.

FR] Ne convient pas pour la conservation d’aliments a acidité élevée ni salés. Au-dela de 24 heures est le stockage des aliments recommandé
réfrigéré. Ne peut étre en contact direct ni avec des flammes ni avec des résistances électriques. L’utilisation en fours a micro-onde n’est autorisé
que si l’on respecte les précautions telles que définies par le producteur.

ESP] No apto para el uso con producto acido y/o salado. Por encima de las 24 horas se recomienda conservar en frigorifico. No apto para el uso directo
con llama 0 resistencia eléctrica. Usar en el microondas solo cuando el fabricante del aparato lo permita.

Conforme ai seguenti regolamenti/ Compliance with / Ubereinstimmung mit / En conformidad con la normas / Conformément aux normes: Decreto n. 76 del
18/04/2007; CE 2023/2006 del 22/12/2006; CE 1935/2004 del 27/10/2004; CE 62/1994 e al D.L: 22 del 05/02/1997 Art. 43.

Contital S.r.I. - Via Appia Km 192.358 — 81052 Pignataro Maggiore (CE) Italia » www.contital.com

ThYD * Tha “LUV
"
https://m.media-amazon.com/images/I/71smyxl4D0L.jpg,459516,item_volume,30.0 millilitre,f9d88445-e1cf-4ac2-bae0-c5e725596577.jpg,"THT iii
HTT

Wa

Dendrobium &Mullein
Extract Herbal Drop

7 Balance
a Sn, tunction C mocus tevels

Oper

i Shen airways

REE - 1SO VEGAN - GMO FREE - ISO
OF : L
VEGAN ~ GM .

"
https://m.media-amazon.com/images/I/81lEh56i+qL.jpg,884560,item_volume,150.0 millilitre,a89aa8f4-9e24-4b41-82f7-2f77ded57303.jpg,""" pro 100 ml | pro Tasse | %' pro |
= zubereitet | (150 ml) | Tasse F
_| Energie < 17k) 22k | <1% |e
: <4 kcal 5 kcal =

| Fett <0,5g| <05g] <1%>
| davon gesattigte ,
| Fettsauren <0,1g] <0,1g] <1%

‘| Kohlenhydrate 0,69 09g} <1%])
“| davon Zucker <0,5g| <05g| <1%}
| Ballaststoffe <0,5q Pees ae. ie am
{Eiwei® < 0,59 4
“1 Salz 0,86 9g Weaeg 32240 2
~ Erwachsenen (8400 kJ/2000 kcal). =
"
https://m.media-amazon.com/images/I/7137DtOm1WL.jpg,459516,item_volume,1.0 decilitre,13844f81-4c79-47c5-bab5-631e76f10a4f.jpg,"Echinaforce® Forte
Sistema inmunitario’

Echinaforce® Forte

_ Sistema —
INmMunitario

"
https://m.media-amazon.com/images/I/71WpHwZHAML.jpg,489118,item_weight,400 gram,f3ad66da-50a8-4187-97a1-6f1d92f0ea4b.jpg,"FRESH
YUMMY
CRISPY
BANANA

CHIPS
SALTED '

"
https://m.media-amazon.com/images/I/61LLE5kWCJL.jpg,630869,item_weight,20.0 gram,66611e86-5d31-497a-aa61-c5a52fe51909.jpg,"Malachite

Rhodium Plated

Series: Bracelet / Weight: About 20.0 g

TIPS : manual measuring permissible error

"
https://m.media-amazon.com/images/I/81gceM5l2iL.jpg,281678,item_weight,200 gram,d91e4c0e-8c12-47db-b93f-6f558a5afbc0.jpg,"CONTENT: Natural Green Tea
INGREDIENTS: Green Tea (100%).

NUTRITIONAL INFORMATION Report Reference: GGN/F(C)/13/000198
Parameters ‘Oleee ae
Carbohydrates (g) 28.0 0.56

Energy (Kcal) 148.0 2.96

Fat (g) Nil Nil

Protein (g) 9.0 0.18
Vitamin C 16.5 0.33
Vitamin E Nil Nil

*Based on 2g tea brewed with 100ml of freshly boiled water
for 3-4 minutes.

Net Qty : 200gm

MFG BY: Apeejay Tea Limited, 15, Park Street,
Kolkata-700016, India

PACKED AT: 47, Hide Road, Kolkata-700088, India

DATE OF PKD.:

BATCH NO.:

MRP (®) (Inclusive of all taxes)

WI

06024 450901

9

SSAL
License No.10013031000981

*BEST BEFORE 24 MONTHS FROM DATE OF PACKAGING
*For customer care support see the base panel

A Product of ISO 22000 and BRC - Food Certified Unit

8
"
https://m.media-amazon.com/images/I/71WhzY+-0aL.jpg,731432,item_weight,1200.0 milligram,dbd95866-9dce-4bb7-80b3-4b0da87d30ed.jpg,"~ CALCIUM
| 1200 aoe |

Ev
Ol

D3) SUPPORTS

HEALTHY

DIETARY
SUPPLEMENT

"
https://m.media-amazon.com/images/I/81nptWTuXLL.jpg,150535,item_weight,9.0 ounce,a3523428-d146-41a7-aa79-d1b682e04997.jpg,"a Ga
"
https://m.media-amazon.com/images/I/81qAgMnjSSL.jpg,601746,item_weight,3.0 kilogram,53446db5-5a49-46d6-9a31-16ae274ffcef.jpg,
https://m.media-amazon.com/images/I/61EOEwhxPdL.jpg,107694,item_weight,"[10.0, 14.0] kilogram",3d5d3f21-0bb4-4384-a150-1164a9b15bea.jpg,"SIZE SELECTI
Age Height

2-3 years  —-85-100cm/33-39""

3-6 years —-101-120cm/40-47""

6-9years 121-135cm/48-53""

ON
Weight
10-14kg/22-32lb

15-20kg/33-44lb

21-27kg/45-59lb
"
https://m.media-amazon.com/images/I/714pztRULNS.jpg,993359,item_weight,100 gram,940b7aa9-bc3d-4e35-8853-197c793ec39d.jpg,"For Nature For Life.

Cardomom

"
https://m.media-amazon.com/images/I/71YOloPzwqL.jpg,523149,item_weight,23.0 gram,d9caacf3-8843-4658-b715-27034d8b969a.jpg,"EIGHT:21MM
IDTH:28MM
IGHT:25G

"
https://m.media-amazon.com/images/I/814Lhhywx9L.jpg,281678,item_weight,12 ounce,f9fb36a4-2c01-4aae-aecc-dc7b7a21202f.jpg,"""In each bottle of happy being are being
Polyphenols (i.e. Turmeric, Tero, and

EGCG) which are the micronutrients

found in certain fruits and vegetables

that provide plant-based foods with eS
their wide array of health benefits. MUN.
Research supports that polyphenols a
help prevent and treat the underlying

causes of chronic conditions related

to digestion, weight management,

brain health, cardiovascular health,

and immune health.""

jet happ) happy
Beata being being

=
—

. Pr
IMMMUNE
BOOSTING

; r . healthy
Ge OF , j , BLUEBERRY WHITE TEA _

1202 (355 mi)

x <= =

Gluten Free Plant Based Vegan GMO Free Soy Free Sugar Free
"
https://m.media-amazon.com/images/I/71S5VcBG45L.jpg,844474,item_weight,1.3 kilogram,abb9e64b-6a5e-421f-b2b5-8c9ee8b219d6.jpg,"Product information

{Brand] | FANDARE
{Material] Canvas
(Capacity] 15.6 Inch Laptops
(Weight) 1.3kg

"
https://m.media-amazon.com/images/I/71VJB6Jl5yL.jpg,396159,item_weight,40.0 gram,fd83d825-f829-492d-acf3-16f1ce863110.jpg,"100 % Baumwolle

Hochwertig bestickt in DE

100+ tolle Motive

Uber 40.000 zufriedene Kunden

Zwei GroBen (Baby & Kind)

Bei 40 Grad waschbar

Optionale Geschenkbox

V,

UPSTITCH Oo""

OOO

) a
) a
) a
anes

OOO
"
https://m.media-amazon.com/images/I/51dIePpXq+L.jpg,907907,item_weight,422.0 gram,c6337e9a-049c-4df6-9b5e-5119f1d60255.jpg,"uig'y / 4S LL

>|
10.5em /4.1in 2.0em / 0.8in

"
https://m.media-amazon.com/images/I/812Al9XLzbL.jpg,487566,item_weight,300.0 gram,64442682-5635-48be-9134-dd205feb9dab.jpg,"HIGH QUALITY

made from an ultra-thick

300gsm polar anti-pill material

Cotton Layer that is alble to keep you
—_ Warm and dry

at the same time.

"
https://m.media-amazon.com/images/I/71L0CkKFRKL.jpg,630869,item_weight,13.9 gram,f5f48c9a-6860-41b0-8c73-e9fc9ab7f41b.jpg,"INFORMATION

13mm/0.51inch

© Series: Bracelet(Adult)

© Weight: 16.5¢/0.580z(About)
© Chain length: 16.5+6cm/6.50+2.36inch

© Material: Stainless Steel + Bala Beads

° -@&- °

© Series: Bracelet(Kids)

© Weight: 13.92/0.490z(About)
© Chainlength: 14+6cm/5.5142.36inch

© Material: Stainless Steel + Bala Beads

@ The size of the product is measured manually
and may be subject to marginal error.
"
https://m.media-amazon.com/images/I/61DucqiFaeS.jpg,459516,item_weight,102 gram,eb6bfb9e-855c-4ff7-a473-132575f755ad.jpg,"eke
\

= =

AED IN,
RS ™%

NATURAL SOURCE OF IODINE 8

& No Synthetic Fillers or Binders

MONTHS
@ Vegan Friendly SUPPLY
& GMO Free Ingredients

"
https://m.media-amazon.com/images/I/71MSDtv-70L.jpg,375816,item_weight,100.0 gram,2a9e1484-0ae4-4ee8-900b-ea21da2d34ab.jpg,"= -
INFORMACION g 7

NUTRICIONAL Por 100g Por 40 ml W
Valor energético 1321 kJ / 346 kcal 30 kJ / 7 kcal
Grasas 14g <0O,5g

de las cuales saturadas 6,4g <0,02g
Hidratos de carbono 199 <O,5g

de los cuales azucares 0,8g <0O,5 g
Proteinas 7g <2,0g

Sal 0,02 g <0,01g

1 capsula = 1 taza (40m).

"
https://m.media-amazon.com/images/I/31-QAoUmMML.jpg,308856,item_weight,50 gram,f61938a6-d34d-4cd6-8a20-df526282c556.jpg,
https://m.media-amazon.com/images/I/7104ZoAdcSL.jpg,801829,item_weight,120.0 gram,b3dd2e66-37d0-459e-b326-685104a3cc49.jpg,"RELAX-WIPPMECHANISMUS

Schaukeln Sie die Ruckenlehne um bis zu
120 Grad um Ihren RUucken zu entspannen

Aufrecht Sitzen
120° €.

Entspanntes Anlehnen

HERAUSZIEHEN

(Schwingen)

SPERREN LARS yy

(90 ° Vertikale Sperre) a

"
https://m.media-amazon.com/images/I/81-IreNzIaL.jpg,601746,item_weight,3.3 pound,286fd93c-dbef-4d9c-a599-b3b78b849b87.jpg,
https://m.media-amazon.com/images/I/71anpO7gswL.jpg,120219,maximum_weight_recommendation,4.0 pound,6e5a32a0-89f7-4c5a-8394-fdc7cea0650c.jpg,"EINFACH ZU INSTALLIEREN
G

3. An die Wand kleben und 24h ™@ 4.Montieren und hangenSie Ihr
einwirken lassen Duschregal auf

"
https://m.media-amazon.com/images/I/71J8+lHwFmL.jpg,611510,maximum_weight_recommendation,350 pound,6ae178bd-35ec-463f-9db7-6015264e43de.jpg,"Heavy Duty Structure
Sturdy and Durable
Weight capacity>350LBs

Office SGS test certification
Explosion-proof ensure safety

Molded aluminum base — Z . :
Reinforced structure ~ Quite:rolling smoothly
Sturdy and durable Suitable:safe for all hard&soft floors
"
https://m.media-amazon.com/images/I/51w8x1a9KiL.jpg,969033,maximum_weight_recommendation,35 pound,10309ec7-5e4d-4aa1-b70f-14b6ddcc6e2b.jpg,"Choose The Right Size

To Fit Your Dog

For medium dog
Up to 35 Ibs

L: 16''X 16"" X 6""

For large dog
Up to 55 Ibs

1:20"" X20"" X 6""

For jumbo dog
Up to 95 Ibs

1:24"" X 24"" X 8""

"
https://m.media-amazon.com/images/I/71kgM9Vb32L.jpg,611510,maximum_weight_recommendation,100 kilogram,2df6d0ef-81f4-4362-8c1b-f5a398a1ebe8.jpg,"we

ESTIVAL

CRAFT
""OctaRound
Wood Stool’
Hey ae Light sean

(100kg)
"
https://m.media-amazon.com/images/I/81UAPYS0KpL.jpg,751532,maximum_weight_recommendation,250 kilogram,7fac2c38-07fd-47f9-8c5a-680e940968ea.jpg,"Our Bed Others

Heavy duty capsule shaped piping base. Very thin jaali type structure which has
Can take 250 kgs of distributed weight lesser weight bearing capacity.

without any problems.

"
https://m.media-amazon.com/images/I/71R95nkABbL.jpg,221399,maximum_weight_recommendation,2 person,e18f03cc-4a48-4e7d-8d43-f8e7d9c9484b.jpg,"a NN PATIOFY

\ \ Enough Spacious
for 2 persons
"
https://m.media-amazon.com/images/I/71sNPu8xh8L.jpg,120219,maximum_weight_recommendation,7.0 pound,58fca5fb-6cf3-4603-98ff-95c841b7e489.jpg,"Strong Load-bearing Capacity

"
https://m.media-amazon.com/images/I/61YzJNTQ9FL.jpg,221399,maximum_weight_recommendation,240 kilogram,b5efcd17-5806-4f94-aab6-bed0f7c19dc0.jpg,"Large Size & High Load Capacity

For 2 Holds up
people to 240 kg

-—_—_— 2]0 cm———__

t+ U9 OS | 4

| 295 cm

"
https://m.media-amazon.com/images/I/61LoMcE7VLL.jpg,120219,maximum_weight_recommendation,3.0 gram,7b437fb6-81d5-472b-baaa-31e3afbed727.jpg,
https://m.media-amazon.com/images/I/81V5VhsbXHS.jpg,120219,maximum_weight_recommendation,100.0 gram,06d2c93f-327e-4521-841d-dd21e467e4fa.jpg,"Imag woera yp asm 2070

aHoM :
aNviWa1OL = se

aNOOTOIMNGO WONT
AWSOd-SHIOU VT

ee
LOL

KIRBY

‘e1009-Net W
_
"
https://m.media-amazon.com/images/I/71N-RHemneL.jpg,120219,maximum_weight_recommendation,2.1 gram,4884ebd1-d0fb-4c64-ac7c-d24064a3ece3.jpg,"Before

"
https://m.media-amazon.com/images/I/61idgPBNG9L.jpg,120219,maximum_weight_recommendation,123.0 gram,59a77f01-dbc5-41ca-96ec-f7586d265f05.jpg,
https://m.media-amazon.com/images/I/61kFvEK54yL.jpg,120219,maximum_weight_recommendation,17.0 gram,c2479c68-8f58-4b47-81e7-ad20541ff3a8.jpg,"ii

B..

"
https://m.media-amazon.com/images/I/51hEKUzSEVL.jpg,611510,maximum_weight_recommendation,350 pound,04cc0b39-23e1-4dbd-b754-1bd01f1cd641.jpg,"Maximum weld it Repacty 350 oe
"
https://m.media-amazon.com/images/I/61jfOnF8DyL.jpg,120219,maximum_weight_recommendation,7.0 kilogram,7ee917bb-341f-4788-9ca1-51ef2da7e805.jpg,
https://m.media-amazon.com/images/I/81uYnbA3O+L.jpg,658003,maximum_weight_recommendation,0.66 pound,9fecd6f2-206b-42c3-8c78-347c1e84cb1e.jpg,"DAM ELTOIOL79

id

_@
9 ° Gi=D

*,

"
https://m.media-amazon.com/images/I/51I6ch0UcPL.jpg,178958,maximum_weight_recommendation,10 kilogram,84631176-140e-4b8a-bba2-5de981226d4c.jpg,"@i

SEAMLESS VELCRO, CAN BE USED REPEATEDLY
LOAD BEARING UP TO 10KG

NAIL GROOVE DESIGN

